119D4269-BB01-42CF-B7C9-0B3917F606BA#appfire#6A106833-2145-4491-BCF7-2B60463A2D54#appfire#stateDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"stateDescription"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
11A34164-B04A-4EEC-8517-664879E60FAD#appfire#A9FD50DE-ABCE-4AE3-AD25-BEADC0D4266F#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
11EAABE7-BF5D-4CC0-839B-8F3E58DD3365#appfire#8A4A11B7-D6A0-4B8E-B88D-9EAAFA8A008C#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
12154E18-105B-4E74-89E7-5484DE695D78#appfire#D083A0AE-3D18-48C1-A48A-88699AE29A69#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
12480632-C0F2-4318-BCB0-FCA93B1B02DD#appfire#E328B0B2-12BA-4358-8556-70632A553F0F#appfire#regionDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"regionDescription"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
12843076-E1BE-48A4-9380-31E6ED71F6C6#appfire#2A7E09AC-E99D-45DE-BC0F-C90F632DA0E7#appfire#districtLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"districtLatitude"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#9#appfire#Geo#appfire##appfire#0#appfire#1
12C4C5A2-D394-4C46-8378-46844B7AE2D3#appfire#D083A0AE-3D18-48C1-A48A-88699AE29A69#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
132BD98A-0DFA-41E3-B098-B7F1375EDA30#appfire#A9FD50DE-ABCE-4AE3-AD25-BEADC0D4266F#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
14D4AE15-F937-4992-B014-91ECB60CB11A#appfire#89F090B0-492D-47FE-9396-B72E097C46EE#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
1556507C-F505-444A-9EDE-B83D65A6B300#appfire#8A4A11B7-D6A0-4B8E-B88D-9EAAFA8A008C#appfire#address3#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address3","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"56","ErrorMessage":"","Finders":"false","Name":"address3"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#6#appfire#Address#appfire##appfire#0#appfire#1
15B5DB13-83CF-46B7-A77F-6F15E57AC76D#appfire#F523C864-9021-4E22-9E11-4C60AD2FDC4E#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
15D08708-BFE0-4C0A-9E1E-2B999307B0CC#appfire#180364DB-9484-4A5E-96C9-81D29A8AEC78#appfire#talukaDescription#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"taluka Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"talukaDescription"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
16498D6A-ED2C-4A9E-B3ED-2295732D41E1#appfire#AF1B62E3-3011-48CD-B4B2-06A19C72DA51#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
1672B02E-6458-46C7-9DAB-66ACAE22F886#appfire#8A4A11B7-D6A0-4B8E-B88D-9EAAFA8A008C#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
1756A83B-1FF7-4970-A89C-C3380614351C#appfire#34E15843-DFED-4C4F-B0D1-8EF23F88AD45#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
175DBC3B-C742-4A74-BD87-F7F89B9EFA5A#appfire#91192932-E953-42BD-BF23-FB79CAACE1F8#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
1763DDAC-539B-43B4-843C-D00156EC6683#appfire#9EDBCB4C-2229-4CDF-A3EC-7845D50EADB2#appfire#alpha4#appfire#VARCHAR#appfire#4#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Alpha 4","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"4","ErrorMessage":"","Finders":"false","Name":"alpha4"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
17E74CF1-E02D-4E0B-B76E-DCCBDAAB4E55#appfire#6A106833-2145-4491-BCF7-2B60463A2D54#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"countryId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
18AFBB7B-68D5-408A-853C-05F94075A5AB#appfire#F523C864-9021-4E22-9E11-4C60AD2FDC4E#appfire#isActive#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#0#appfire#0#appfire#column seq#appfire#{"DisplayName":"Active Tab","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"isActive"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
18C28A82-5FF3-467D-BF2A-F7CE299D94BA#appfire#91192932-E953-42BD-BF23-FB79CAACE1F8#appfire#booleanValue#appfire#TINYINT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"booleanValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"booleanValue"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
1A91FBB2-00F5-4488-B4E4-AB184B4C2739#appfire#82E0B391-C71D-40B3-A8FE-FCD9EFC52B21#appfire#minNumericValues#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minNumericValues","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minNumericValues"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
1B150569-78DA-4BCE-996C-B2D0DA79932A#appfire#2A7E09AC-E99D-45DE-BC0F-C90F632DA0E7#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
1BB73B22-3040-458F-942F-D661FFE611B4#appfire#91192932-E953-42BD-BF23-FB79CAACE1F8#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
1BC98730-760B-4A17-A28D-C37F63684C22#appfire#82E0B391-C71D-40B3-A8FE-FCD9EFC52B21#appfire#policyDescription#appfire#VARCHAR#appfire#512#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"policyDescription","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"policyDescription"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
1BD303BC-0C00-44DF-84EA-EF9E0C912AB5#appfire#450CFF17-F9EE-4C5D-B73E-7793F0D90BE3#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
1BE9C543-A2EB-481C-98ED-C252A59A3F7F#appfire#89F090B0-492D-47FE-9396-B72E097C46EE#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
1C0B6945-13A3-4338-A640-CF0B01B6B030#appfire#4754EBAE-643D-4698-992B-9E4EB53FE608#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#19#appfire##appfire##appfire#0#appfire#1
1C776E4C-9BB4-484A-B4C9-72EB51EC21F3#appfire#861F7A76-4616-4F36-84EB-9B72A33F8DA6#appfire#nativeFirstName#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Native First Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"nativeFirstName"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
1D010249-59A9-4643-9EE2-5D95F0C4F532#appfire#3912A0C8-BA0B-443B-A62B-0D663120A8B7#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
1DF2408D-E15C-4E20-B925-AE54DB8B3839#appfire#B5BCE23D-2086-473F-B8E7-62D2AF8E8939#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
